=== 09:34:39 ET — entry+manage (100 new) [elapsed=333.3s reconcile=0.39s cancel=0.08s manage=0.15s scan=28.9s entries=303.27s] ===
=== options_morning_bot (PAPER) 2026-07-08T09:34:39.194320-04:00 ===
Paper auth OK — equity $112822.29, account PA36KS87UPRS
  reconcile: cleared 100 resolved pending order(s)
  reconcile: WARNING ANET260710C00185000 broker qty 22 > virtual 0 (unattributed qty=22)
  reconcile: WARNING AVGO260708C00385000 broker qty 51 > virtual 0 (unattributed qty=51)
  reconcile: WARNING AVGO260710C00400000 broker qty 49 > virtual 0 (unattributed qty=49)
Active buckets: 100 | Strategies: S173, S174, S165, S166, S163
  [b64|g064_eod_tp20_sl65] S173 AMD: no tradeable call
  [b65|g065_lim_tp20_sl65] S173 AMD: no tradeable call
  [b66|g066_mid_tp20_sl65] S173 AMD: no tradeable call
  [b67|g067_eod_tp20_sl65] S173 AMD: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 AMD: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 AMD: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 AMD: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 AMD: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 AMD: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 AMD: no tradeable call
  [b74|g074_lim_tp30_sl20] S173 AMD: no tradeable call
  [b75|g075_mid_tp30_sl20] S173 AMD: no tradeable call
  [b76|g076_eod_tp30_sl20] S173 AMD: no tradeable call
  [b77|g077_lim_tp30_sl20] S173 AMD: no tradeable call
  [b78|g078_mid_tp30_sl20] S173 AMD: no tradeable call
  [b79|g079_eod_tp30_sl20] S173 AMD: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 AMD: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 AMD: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 AMD: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 AMD: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 AMD: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 AMD: no tradeable call
  [b86|g086_lim_tp30_sl30] S173 AMD: no tradeable call
  [b87|g087_mid_tp30_sl30] S173 AMD: no tradeable call
  [b88|g088_eod_tp30_sl30] S173 AMD: no tradeable call
  [b89|g089_lim_tp30_sl30] S173 AMD: no tradeable call
  [b90|g090_mid_tp30_sl30] S173 AMD: no tradeable call
  [b91|g091_eod_tp30_sl30] S173 AMD: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 AMD: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 AMD: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 AMD: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 AMD: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 AMD: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 AMD: no tradeable call
  [b98|g098_lim_tp30_sl40] S173 AMD: no tradeable call
  [b99|g099_mid_tp30_sl40] S173 AMD: no tradeable call
  [b0|baseline] S173 ALB: no tradeable call
  [b1|patient_buy] S173 ALB: no tradeable call
  [b2|aggressive_buy] S173 ALB: no tradeable call
  [b3|tight_stops] S173 ALB: no tradeable call
  [b4|wide_stops] S173 ALB: no tradeable call
  [b5|eod_only] S173 ALB: no tradeable call
  [b6|loose_spread] S173 ALB: no tradeable call
  [b7|tight_spread] S173 ALB: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 ALB: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 ALB: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 ALB: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 ALB: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 ALB: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 ALB: no tradeable call
  [b14|g014_lim_tp20_sl20] S173 ALB: no tradeable call
  [b15|g015_mid_tp20_sl20] S173 ALB: no tradeable call
  [b16|g016_eod_tp20_sl20] S173 ALB: no tradeable call
  [b17|g017_lim_tp20_sl20] S173 ALB: no tradeable call
  [b18|g018_mid_tp20_sl20] S173 ALB: no tradeable call
  [b19|g019_eod_tp20_sl20] S173 ALB: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 ALB: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 ALB: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 ALB: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 ALB: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 ALB: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 ALB: no tradeable call
  [b26|g026_lim_tp20_sl30] S173 ALB: no tradeable call
  [b27|g027_mid_tp20_sl30] S173 ALB: no tradeable call
  [b28|g028_eod_tp20_sl30] S173 ALB: no tradeable call
  [b29|g029_lim_tp20_sl30] S173 ALB: no tradeable call
  [b30|g030_mid_tp20_sl30] S173 ALB: no tradeable call
  [b31|g031_eod_tp20_sl30] S173 ALB: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 ALB: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 ALB: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 ALB: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 ALB: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 ALB: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 ALB: no tradeable call
  [b38|g038_lim_tp20_sl40] S173 ALB: no tradeable call
  [b39|g039_mid_tp20_sl40] S173 ALB: no tradeable call
  [b40|g040_eod_tp20_sl40] S173 ALB: no tradeable call
  [b41|g041_lim_tp20_sl40] S173 ALB: no tradeable call
  [b42|g042_mid_tp20_sl40] S173 ALB: no tradeable call
  [b43|g043_eod_tp20_sl40] S173 ALB: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 ALB: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 ALB: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 ALB: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 ALB: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 ALB: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 ALB: no tradeable call
  [b50|g050_lim_tp20_sl50] S173 ALB: no tradeable call
  [b51|g051_mid_tp20_sl50] S173 ALB: no tradeable call
  [b52|g052_eod_tp20_sl50] S173 ALB: no tradeable call
  [b53|g053_lim_tp20_sl50] S173 ALB: no tradeable call
  [b54|g054_mid_tp20_sl50] S173 ALB: no tradeable call
  [b55|g055_eod_tp20_sl50] S173 ALB: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 ALB: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 ALB: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 ALB: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 ALB: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 ALB: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 ALB: no tradeable call
  [b62|g062_lim_tp20_sl65] S173 ALB: no tradeable call
  [b63|g063_mid_tp20_sl65] S173 ALB: no tradeable call
  [b64|g064_eod_tp20_sl65] S173 ALB: no tradeable call
  [b65|g065_lim_tp20_sl65] S173 ALB: no tradeable call
  [b66|g066_mid_tp20_sl65] S173 ALB: no tradeable call
  [b67|g067_eod_tp20_sl65] S173 ALB: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 ALB: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 ALB: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 ALB: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 ALB: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 ALB: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 ALB: no tradeable call
  [b74|g074_lim_tp30_sl20] S173 ALB: no tradeable call
  [b75|g075_mid_tp30_sl20] S173 ALB: no tradeable call
  [b76|g076_eod_tp30_sl20] S173 ALB: no tradeable call
  [b77|g077_lim_tp30_sl20] S173 ALB: no tradeable call
  [b78|g078_mid_tp30_sl20] S173 ALB: no tradeable call
  [b79|g079_eod_tp30_sl20] S173 ALB: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 ALB: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 ALB: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 ALB: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 ALB: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 ALB: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 ALB: no tradeable call
  [b86|g086_lim_tp30_sl30] S173 ALB: no tradeable call
  [b87|g087_mid_tp30_sl30] S173 ALB: no tradeable call
  [b88|g088_eod_tp30_sl30] S173 ALB: no tradeable call
  [b89|g089_lim_tp30_sl30] S173 ALB: no tradeable call
  [b90|g090_mid_tp30_sl30] S173 ALB: no tradeable call
  [b91|g091_eod_tp30_sl30] S173 ALB: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 ALB: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 ALB: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 ALB: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 ALB: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 ALB: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 ALB: no tradeable call
  [b98|g098_lim_tp30_sl40] S173 ALB: no tradeable call
  [b99|g099_mid_tp30_sl40] S173 ALB: no tradeable call
  [b0|baseline] S173 APH: no tradeable call
  [b1|patient_buy] S173 APH: no tradeable call
  [b2|aggressive_buy] S173 APH: no tradeable call
  [b3|tight_stops] S173 APH: no tradeable call
  [b4|wide_stops] S173 APH: no tradeable call
  [b5|eod_only] S173 APH: no tradeable call
  [b6|loose_spread] S173 APH: no tradeable call
  [b7|tight_spread] S173 APH: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 APH: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 APH: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 APH: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 APH: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 APH: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 APH: no tradeable call
  [b14|g014_lim_tp20_sl20] S173 APH: no tradeable call
  [b15|g015_mid_tp20_sl20] S173 APH: no tradeable call
  [b16|g016_eod_tp20_sl20] S173 APH: no tradeable call
  [b17|g017_lim_tp20_sl20] S173 APH: no tradeable call
  [b18|g018_mid_tp20_sl20] S173 APH: no tradeable call
  [b19|g019_eod_tp20_sl20] S173 APH: no tradeable call
  [b20|g020_lim_tp20_sl30] S173 APH: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 APH: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 APH: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 APH: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 APH: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 APH: no tradeable call
  [b26|g026_lim_tp20_sl30] S173 APH: no tradeable call
  [b27|g027_mid_tp20_sl30] S173 APH: no tradeable call
  [b28|g028_eod_tp20_sl30] S173 APH: no tradeable call
  [b29|g029_lim_tp20_sl30] S173 APH: no tradeable call
  [b30|g030_mid_tp20_sl30] S173 APH: no tradeable call
  [b31|g031_eod_tp20_sl30] S173 APH: no tradeable call
  [b32|g032_lim_tp20_sl40] S173 APH: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 APH: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 APH: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 APH: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 APH: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 APH: no tradeable call
  [b38|g038_lim_tp20_sl40] S173 APH: no tradeable call
  [b39|g039_mid_tp20_sl40] S173 APH: no tradeable call
  [b40|g040_eod_tp20_sl40] S173 APH: no tradeable call
  [b41|g041_lim_tp20_sl40] S173 APH: no tradeable call
  [b42|g042_mid_tp20_sl40] S173 APH: no tradeable call
  [b43|g043_eod_tp20_sl40] S173 APH: no tradeable call
  [b44|g044_lim_tp20_sl50] S173 APH: no tradeable call
  [b45|g045_mid_tp20_sl50] S173 APH: no tradeable call
  [b46|g046_eod_tp20_sl50] S173 APH: no tradeable call
  [b47|g047_lim_tp20_sl50] S173 APH: no tradeable call
  [b48|g048_mid_tp20_sl50] S173 APH: no tradeable call
  [b49|g049_eod_tp20_sl50] S173 APH: no tradeable call
  [b50|g050_lim_tp20_sl50] S173 APH: no tradeable call
  [b51|g051_mid_tp20_sl50] S173 APH: no tradeable call
  [b52|g052_eod_tp20_sl50] S173 APH: no tradeable call
  [b53|g053_lim_tp20_sl50] S173 APH: no tradeable call
  [b54|g054_mid_tp20_sl50] S173 APH: no tradeable call
  [b55|g055_eod_tp20_sl50] S173 APH: no tradeable call
  [b56|g056_lim_tp20_sl65] S173 APH: no tradeable call
  [b57|g057_mid_tp20_sl65] S173 APH: no tradeable call
  [b58|g058_eod_tp20_sl65] S173 APH: no tradeable call
  [b59|g059_lim_tp20_sl65] S173 APH: no tradeable call
  [b60|g060_mid_tp20_sl65] S173 APH: no tradeable call
  [b61|g061_eod_tp20_sl65] S173 APH: no tradeable call
  [b62|g062_lim_tp20_sl65] S173 APH: no tradeable call
  [b63|g063_mid_tp20_sl65] S173 APH: no tradeable call
  [b64|g064_eod_tp20_sl65] S173 APH: no tradeable call
  [b65|g065_lim_tp20_sl65] S173 APH: no tradeable call
  [b66|g066_mid_tp20_sl65] S173 APH: no tradeable call
  [b67|g067_eod_tp20_sl65] S173 APH: no tradeable call
  [b68|g068_lim_tp30_sl20] S173 APH: no tradeable call
  [b69|g069_mid_tp30_sl20] S173 APH: no tradeable call
  [b70|g070_eod_tp30_sl20] S173 APH: no tradeable call
  [b71|g071_lim_tp30_sl20] S173 APH: no tradeable call
  [b72|g072_mid_tp30_sl20] S173 APH: no tradeable call
  [b73|g073_eod_tp30_sl20] S173 APH: no tradeable call
  [b74|g074_lim_tp30_sl20] S173 APH: no tradeable call
  [b75|g075_mid_tp30_sl20] S173 APH: no tradeable call
  [b76|g076_eod_tp30_sl20] S173 APH: no tradeable call
  [b77|g077_lim_tp30_sl20] S173 APH: no tradeable call
  [b78|g078_mid_tp30_sl20] S173 APH: no tradeable call
  [b79|g079_eod_tp30_sl20] S173 APH: no tradeable call
  [b80|g080_lim_tp30_sl30] S173 APH: no tradeable call
  [b81|g081_mid_tp30_sl30] S173 APH: no tradeable call
  [b82|g082_eod_tp30_sl30] S173 APH: no tradeable call
  [b83|g083_lim_tp30_sl30] S173 APH: no tradeable call
  [b84|g084_mid_tp30_sl30] S173 APH: no tradeable call
  [b85|g085_eod_tp30_sl30] S173 APH: no tradeable call
  [b86|g086_lim_tp30_sl30] S173 APH: no tradeable call
  [b87|g087_mid_tp30_sl30] S173 APH: no tradeable call
  [b88|g088_eod_tp30_sl30] S173 APH: no tradeable call
  [b89|g089_lim_tp30_sl30] S173 APH: no tradeable call
  [b90|g090_mid_tp30_sl30] S173 APH: no tradeable call
  [b91|g091_eod_tp30_sl30] S173 APH: no tradeable call
  [b92|g092_lim_tp30_sl40] S173 APH: no tradeable call
  [b93|g093_mid_tp30_sl40] S173 APH: no tradeable call
  [b94|g094_eod_tp30_sl40] S173 APH: no tradeable call
  [b95|g095_lim_tp30_sl40] S173 APH: no tradeable call
  [b96|g096_mid_tp30_sl40] S173 APH: no tradeable call
  [b97|g097_eod_tp30_sl40] S173 APH: no tradeable call
  [b98|g098_lim_tp30_sl40] S173 APH: no tradeable call
  [b99|g099_mid_tp30_sl40] S173 APH: no tradeable call
  ENTRY [b0|baseline|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.01) tp=+60% sl=-40% pending id=2dfe87b8-51f8-4cf5-a17a-a145e7b5e6ce
  ENTRY [b1|patient_buy|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.11 (ask=0.16 off=-0.05) tp=+60% sl=-40% pending id=ef791a95-6bd1-4036-aaba-e56c30f77a29
  ENTRY [b2|aggressive_buy|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.01) tp=+60% sl=-40% pending id=ec4599b2-f198-4932-bffc-6d0657b0a706
  ENTRY [b3|tight_stops|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.01) tp=+60% sl=-40% pending id=5e8debea-caa2-41a6-b579-cc9a2612654b
  ENTRY [b4|wide_stops|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.14 (ask=0.16 off=-0.02) tp=+60% sl=-40% pending id=97ab2abe-34de-43c4-a3ab-ff169559dba8
  ENTRY [b5|eod_only|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.01) tp=+60% sl=-40% pending id=5b279f69-8271-4db2-b8f6-67f03a4048c5
  ENTRY [b6|loose_spread|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.27 (ask=0.28 off=-0.01) tp=+60% sl=-40% pending id=7a6748d2-273d-4adc-89e2-0da4730a9fcd
  [b7|tight_spread] S173 BA: no tradeable call
  [b8|g008_lim_tp20_sl20] S173 BA: no tradeable call
  [b9|g009_mid_tp20_sl20] S173 BA: no tradeable call
  [b10|g010_eod_tp20_sl20] S173 BA: no tradeable call
  [b11|g011_lim_tp20_sl20] S173 BA: no tradeable call
  [b12|g012_mid_tp20_sl20] S173 BA: no tradeable call
  [b13|g013_eod_tp20_sl20] S173 BA: no tradeable call
  ENTRY [b14|g014_lim_tp20_sl20|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=63b0e559-24b9-4ebc-849e-433065878248
  ENTRY [b15|g015_mid_tp20_sl20|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=e91c752a-61c0-43dd-88fc-c48ecf244d1c
  ENTRY [b16|g016_eod_tp20_sl20|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=a8ec6630-f439-4bf9-a16c-d1869274277a
  ENTRY [b17|g017_lim_tp20_sl20|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=ddd79544-5b3a-48d2-bdd8-f68513c5daf0
  ENTRY [b18|g018_mid_tp20_sl20|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.24 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=dd9b9f64-c02d-4369-a481-040b213da7c3
  ENTRY [b19|g019_eod_tp20_sl20|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=4e87b9bb-e3d2-4454-a7df-c2d72e279ced
  [b20|g020_lim_tp20_sl30] S173 BA: no tradeable call
  [b21|g021_mid_tp20_sl30] S173 BA: no tradeable call
  [b22|g022_eod_tp20_sl30] S173 BA: no tradeable call
  [b23|g023_lim_tp20_sl30] S173 BA: no tradeable call
  [b24|g024_mid_tp20_sl30] S173 BA: no tradeable call
  [b25|g025_eod_tp20_sl30] S173 BA: no tradeable call
  ENTRY [b26|g026_lim_tp20_sl30|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=c04af62b-a2a9-4004-9b11-da9135392496
  ENTRY [b27|g027_mid_tp20_sl30|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=6840e069-aa21-4527-9bdb-1d1925316ee9
  ENTRY [b28|g028_eod_tp20_sl30|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=28a2f229-0e2f-48fc-9f80-8fd91a1c07d3
  ENTRY [b29|g029_lim_tp20_sl30|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=fdcaf2a8-28cd-4855-87e0-0ec5de3728ae
  ENTRY [b30|g030_mid_tp20_sl30|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.24 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=ce0449ff-cfbc-4949-8a9f-a0a6ec3d1f1c
  ENTRY [b31|g031_eod_tp20_sl30|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=9d1a2d90-40e3-4d2a-8901-c3e1a2fa331a
  [b32|g032_lim_tp20_sl40] S173 BA: no tradeable call
  [b33|g033_mid_tp20_sl40] S173 BA: no tradeable call
  [b34|g034_eod_tp20_sl40] S173 BA: no tradeable call
  [b35|g035_lim_tp20_sl40] S173 BA: no tradeable call
  [b36|g036_mid_tp20_sl40] S173 BA: no tradeable call
  [b37|g037_eod_tp20_sl40] S173 BA: no tradeable call
  ENTRY [b38|g038_lim_tp20_sl40|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=e1a99f70-6693-45df-8419-3dfd05c7e607
  ENTRY [b39|g039_mid_tp20_sl40|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.15 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=e5f85d78-69e9-492f-b427-35ce1a67cc7e
  ENTRY [b40|g040_eod_tp20_sl40|S173] BUY 1x BA260710C00242500 (MR gap -2.0% green) limit=0.06 (ask=0.16 off=-0.10) tp=+60% sl=-40% pending id=2706ffe4-df41-4f16-806d-4ee253b31f98
  ENTRY [b41|g041_lim_tp20_sl40|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=830fab92-0d31-4208-87ef-6d329c5050f2
  ENTRY [b42|g042_mid_tp20_sl40|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.24 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=5f4a8032-b468-45e9-8a51-aad7e6468e09
  ENTRY [b43|g043_eod_tp20_sl40|S173] BUY 1x BA260710C00240000 (MR gap -2.0% green) limit=0.18 (ask=0.28 off=-0.10) tp=+60% sl=-40% pending id=e50cb5dc-7102-49bf-9615-2e02a857a101
